id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_print_hub_job_user,print.hub.job.user,model_print_hub_job,group_print_hub_user,1,1,1,0
access_print_hub_job_mgr,print.hub.job.mgr,model_print_hub_job,group_print_hub_manager,1,1,1,1
access_print_hub_rule_user,print.hub.rule.user,model_print_hub_rule,group_print_hub_user,1,0,0,0
access_print_hub_rule_mgr,print.hub.rule.mgr,model_print_hub_rule,group_print_hub_manager,1,1,1,1
access_print_hub_printer_user,print.hub.printer.user,model_print_hub_printer,group_print_hub_user,1,0,0,0
access_print_hub_printer_mgr,print.hub.printer.mgr,model_print_hub_printer,group_print_hub_manager,1,1,1,1
access_print_hub_queue_user,print.hub.queue.user,model_print_hub_queue,group_print_hub_user,1,0,0,0
access_print_hub_queue_mgr,print.hub.queue.mgr,model_print_hub_queue,group_print_hub_manager,1,1,1,1
access_print_hub_pool_user,print.hub.pool.user,model_print_hub_pool,group_print_hub_user,1,0,0,0
access_print_hub_pool_mgr,print.hub.pool.mgr,model_print_hub_pool,group_print_hub_manager,1,1,1,1
access_print_hub_schedule_user,print.hub.schedule.user,model_print_hub_schedule,group_print_hub_user,1,0,0,0
access_print_hub_schedule_mgr,print.hub.schedule.mgr,model_print_hub_schedule,group_print_hub_manager,1,1,1,1
